,Date,Asset,Region,Plant,Temperature,Vibration,HealthScore
1266,2024-09-10,Pump,North,PlantC,70.99,4.77,0.3
1267,2024-09-10,Conveyor,North,PlantA,99.71,1.23,0.38
1268,2024-09-10,Boiler,East,PlantA,88.98,4.03,0.34
1269,2024-09-10,Generator,South,PlantA,67.86,0.23,0.55
1270,2024-09-11,Compressor,South,PlantB,94.01,3.0,0.48
1271,2024-09-11,Pump,East,PlantC,83.5,4.23,0.98
1272,2024-09-11,Conveyor,West,PlantB,84.43,4.16,0.7
1273,2024-09-11,Boiler,South,PlantB,75.64,4.07,0.09
1274,2024-09-11,Generator,East,PlantC,70.97,0.59,0.92
1275,2024-09-12,Compressor,West,PlantC,70.13,2.06,0.32
1276,2024-09-12,Pump,South,PlantC,81.58,3.16,0.24
1277,2024-09-12,Conveyor,East,PlantC,64.44,0.8,0.55
1278,2024-09-12,Boiler,North,PlantA,87.09,0.22,0.88
1279,2024-09-12,Generator,West,PlantB,63.86,2.38,0.24
1280,2024-09-13,Compressor,East,PlantA,77.44,0.42,0.35
1281,2024-09-13,Pump,West,PlantB,66.93,4.61,0.32
1282,2024-09-13,Conveyor,North,PlantA,85.12,3.4,0.53
1283,2024-09-13,Boiler,South,PlantA,74.56,4.51,0.38
1284,2024-09-13,Generator,South,PlantC,80.46,0.47,0.47
1285,2024-09-14,Compressor,South,PlantA,79.2,0.75,0.49
1286,2024-09-14,Pump,South,PlantC,91.53,2.03,0.35
1287,2024-09-14,Conveyor,South,PlantB,64.51,2.41,0.8
1288,2024-09-14,Boiler,East,PlantC,81.76,2.78,0.65
1289,2024-09-14,Generator,East,PlantA,79.43,3.36,0.49
1290,2024-09-15,Compressor,East,PlantC,62.62,0.9,0.37
1291,2024-09-15,Pump,North,PlantC,67.35,4.65,0.72
1292,2024-09-15,Conveyor,East,PlantA,93.4,4.35,0.72
1293,2024-09-15,Boiler,North,PlantC,71.7,2.72,0.68
1294,2024-09-15,Generator,West,PlantC,75.44,1.75,0.54
1295,2024-09-16,Compressor,South,PlantA,72.56,1.89,0.99
1296,2024-09-16,Pump,North,PlantA,70.76,3.51,0.22
1297,2024-09-16,Conveyor,South,PlantA,61.55,2.39,0.24
1298,2024-09-16,Boiler,West,PlantC,75.59,1.6,0.77
1299,2024-09-16,Generator,South,PlantB,65.07,3.29,0.43
1300,2024-09-17,Compressor,West,PlantC,78.35,3.21,0.94
1301,2024-09-17,Pump,South,PlantC,85.21,2.63,0.19
1302,2024-09-17,Conveyor,West,PlantC,90.76,0.68,0.87
1303,2024-09-17,Boiler,North,PlantA,83.16,1.27,0.63
1304,2024-09-17,Generator,North,PlantC,68.94,0.9,0.51
1305,2024-09-18,Compressor,South,PlantC,78.72,1.28,0.31
1306,2024-09-18,Pump,South,PlantA,95.26,4.2,0.96
1307,2024-09-18,Conveyor,East,PlantA,69.27,3.31,0.34
1308,2024-09-18,Boiler,West,PlantB,70.97,4.7,0.17
1309,2024-09-18,Generator,East,PlantB,83.47,1.79,0.52
1310,2024-09-19,Compressor,South,PlantC,99.7,0.97,0.38
1311,2024-09-19,Pump,West,PlantC,85.42,0.28,0.19
1312,2024-09-19,Conveyor,East,PlantC,90.96,4.23,0.93
1313,2024-09-19,Boiler,North,PlantB,67.59,2.83,0.63
1314,2024-09-19,Generator,North,PlantC,79.3,4.54,0.48
1315,2024-09-20,Compressor,West,PlantA,75.42,4.69,0.57
1316,2024-09-20,Pump,East,PlantB,94.69,0.31,0.53
1317,2024-09-20,Conveyor,North,PlantB,97.96,0.33,0.97
1318,2024-09-20,Boiler,West,PlantB,86.31,4.92,0.15
1319,2024-09-20,Generator,East,PlantA,62.04,2.63,0.87
1320,2024-09-21,Compressor,North,PlantC,74.84,1.66,0.66
1321,2024-09-21,Pump,East,PlantB,88.28,1.96,0.84
1322,2024-09-21,Conveyor,North,PlantB,83.76,3.99,0.13
1323,2024-09-21,Boiler,West,PlantA,87.76,0.5,0.88
1324,2024-09-21,Generator,East,PlantA,67.19,4.2,0.12
1325,2024-09-22,Compressor,South,PlantC,82.3,2.14,0.34
1326,2024-09-22,Pump,South,PlantC,90.44,0.66,0.07
1327,2024-09-22,Conveyor,West,PlantC,99.02,1.18,0.49
1328,2024-09-22,Boiler,North,PlantC,69.34,1.21,0.92
1329,2024-09-22,Generator,North,PlantC,91.4,1.59,0.85
1330,2024-09-23,Compressor,East,PlantB,76.17,4.93,0.42
1331,2024-09-23,Pump,East,PlantC,85.08,1.28,0.46
1332,2024-09-23,Conveyor,East,PlantA,78.1,0.4,0.26
1333,2024-09-23,Boiler,North,PlantA,91.88,1.43,0.72
1334,2024-09-23,Generator,East,PlantA,86.87,0.14,0.06
1335,2024-09-24,Compressor,West,PlantB,77.58,3.6,0.38
1336,2024-09-24,Pump,South,PlantB,65.38,1.67,0.84
1337,2024-09-24,Conveyor,East,PlantB,65.74,2.56,0.11
1338,2024-09-24,Boiler,North,PlantB,90.02,0.17,0.48
1339,2024-09-24,Generator,North,PlantB,68.9,1.78,0.01
1340,2024-09-25,Compressor,East,PlantC,96.95,3.46,0.56
1341,2024-09-25,Pump,South,PlantC,95.72,4.67,0.58
1342,2024-09-25,Conveyor,North,PlantA,61.9,1.9,0.33
1343,2024-09-25,Boiler,West,PlantB,93.17,2.41,0.66
1344,2024-09-25,Generator,East,PlantC,78.16,4.7,0.12
1345,2024-09-26,Compressor,West,PlantA,74.33,0.14,0.75
1346,2024-09-26,Pump,South,PlantC,89.62,2.3,0.57
1347,2024-09-26,Conveyor,North,PlantC,64.26,1.92,0.37
1348,2024-09-26,Boiler,East,PlantA,98.42,1.36,0.08
1349,2024-09-26,Generator,West,PlantC,76.49,4.38,0.85
1350,2024-09-27,Compressor,West,PlantC,68.13,4.8,0.26
1351,2024-09-27,Pump,North,PlantB,96.48,2.33,0.96
1352,2024-09-27,Conveyor,West,PlantB,76.26,3.58,0.15
1353,2024-09-27,Boiler,North,PlantA,60.39,0.7,0.01
1354,2024-09-27,Generator,West,PlantC,65.7,1.4,0.37
1355,2024-09-28,Compressor,North,PlantB,73.43,4.38,0.22
1356,2024-09-28,Pump,West,PlantA,93.64,3.69,0.47
1357,2024-09-28,Conveyor,West,PlantA,77.55,4.86,0.72
1358,2024-09-28,Boiler,East,PlantB,79.95,3.45,0.17
1359,2024-09-28,Generator,West,PlantC,90.32,3.63,0.63
1360,2024-09-29,Compressor,West,PlantA,63.72,3.88,0.75
1361,2024-09-29,Pump,North,PlantC,71.57,4.96,0.32
1362,2024-09-29,Conveyor,East,PlantC,61.27,1.14,0.77
1363,2024-09-29,Boiler,West,PlantA,74.14,2.25,0.16
1364,2024-09-29,Generator,North,PlantC,79.41,1.56,0.98
1365,2024-09-30,Compressor,South,PlantA,80.73,0.71,0.06
1366,2024-09-30,Pump,North,PlantB,65.46,4.65,0.48
1367,2024-09-30,Conveyor,North,PlantA,96.41,4.96,0.76
1368,2024-09-30,Boiler,East,PlantB,69.81,0.27,0.61
1369,2024-09-30,Generator,North,PlantC,91.83,3.81,0.97
1370,2024-10-01,Compressor,South,PlantC,95.26,4.13,0.54
1371,2024-10-01,Pump,South,PlantA,81.98,1.17,0.38
1372,2024-10-01,Conveyor,South,PlantA,67.94,2.5,0.06
1373,2024-10-01,Boiler,East,PlantA,74.3,2.0,0.48
1374,2024-10-01,Generator,West,PlantA,63.75,0.9,0.71
1375,2024-10-02,Compressor,East,PlantA,60.44,3.21,0.48
1376,2024-10-02,Pump,West,PlantB,70.59,1.03,0.46
1377,2024-10-02,Conveyor,North,PlantB,71.09,4.16,0.8
1378,2024-10-02,Boiler,North,PlantB,99.56,2.14,0.69
1379,2024-10-02,Generator,East,PlantC,86.21,3.15,0.49
1380,2024-10-03,Compressor,West,PlantB,87.87,2.73,0.61
1381,2024-10-03,Pump,West,PlantB,72.67,0.1,0.8
1382,2024-10-03,Conveyor,East,PlantA,76.89,2.05,0.56
1383,2024-10-03,Boiler,North,PlantC,63.08,0.33,0.84
1384,2024-10-03,Generator,East,PlantA,98.15,4.11,0.97
1385,2024-10-04,Compressor,South,PlantC,66.72,0.5,0.09
1386,2024-10-04,Pump,East,PlantB,80.49,1.49,0.11
1387,2024-10-04,Conveyor,West,PlantC,85.89,0.35,0.25
1388,2024-10-04,Boiler,North,PlantC,80.09,0.87,0.79
1389,2024-10-04,Generator,North,PlantC,90.0,1.69,0.02
1390,2024-10-05,Compressor,East,PlantC,78.34,4.93,0.17
1391,2024-10-05,Pump,South,PlantC,98.78,0.14,0.01
1392,2024-10-05,Conveyor,North,PlantB,88.11,1.26,0.31
1393,2024-10-05,Boiler,South,PlantB,74.56,3.3,0.12
1394,2024-10-05,Generator,North,PlantC,91.98,2.79,0.63
1395,2024-10-06,Compressor,East,PlantB,96.96,0.64,0.37
1396,2024-10-06,Pump,South,PlantB,74.88,0.43,0.52
1397,2024-10-06,Conveyor,East,PlantB,91.04,3.47,0.22
1398,2024-10-06,Boiler,East,PlantA,93.84,2.06,0.05
1399,2024-10-06,Generator,West,PlantA,90.5,0.66,0.96
1400,2024-10-07,Compressor,West,PlantA,64.19,3.55,0.68
1401,2024-10-07,Pump,South,PlantC,77.25,2.91,0.53
1402,2024-10-07,Conveyor,South,PlantB,67.83,4.19,0.09
1403,2024-10-07,Boiler,West,PlantA,70.36,1.68,0.93
1404,2024-10-07,Generator,East,PlantB,63.01,0.94,0.03
1405,2024-10-08,Compressor,South,PlantC,98.37,4.88,0.53
1406,2024-10-08,Pump,West,PlantC,95.92,2.36,0.48
1407,2024-10-08,Conveyor,North,PlantB,95.36,0.6,0.67
1408,2024-10-08,Boiler,South,PlantC,90.03,3.23,0.18
1409,2024-10-08,Generator,South,PlantB,76.33,4.0,0.23
1410,2024-10-09,Compressor,East,PlantB,85.66,4.79,0.14
1411,2024-10-09,Pump,South,PlantA,76.86,3.82,0.79
1412,2024-10-09,Conveyor,West,PlantC,88.36,3.47,0.95
1413,2024-10-09,Boiler,East,PlantA,99.82,3.48,0.94
1414,2024-10-09,Generator,East,PlantA,88.09,4.82,0.06
1415,2024-10-10,Compressor,South,PlantC,66.23,4.02,0.65
1416,2024-10-10,Pump,South,PlantB,85.52,1.69,0.77
1417,2024-10-10,Conveyor,North,PlantB,74.07,3.86,0.67
1418,2024-10-10,Boiler,West,PlantB,75.01,3.1,0.55
1419,2024-10-10,Generator,West,PlantB,79.67,4.36,0.73
1420,2024-10-11,Compressor,East,PlantC,97.93,1.01,0.5
1421,2024-10-11,Pump,North,PlantA,61.98,1.14,0.02
1422,2024-10-11,Conveyor,South,PlantB,71.37,4.72,0.77
1423,2024-10-11,Boiler,South,PlantC,77.21,4.02,0.64
1424,2024-10-11,Generator,East,PlantB,85.4,2.42,0.28
1425,2024-10-12,Compressor,South,PlantB,90.98,2.97,0.51
1426,2024-10-12,Pump,South,PlantA,94.49,3.14,0.38
1427,2024-10-12,Conveyor,North,PlantB,89.71,0.67,1.0
1428,2024-10-12,Boiler,East,PlantA,76.29,1.39,0.52
1429,2024-10-12,Generator,North,PlantC,69.9,1.84,0.11
1430,2024-10-13,Compressor,North,PlantB,98.36,4.98,0.15
1431,2024-10-13,Pump,North,PlantC,95.04,3.34,0.08
1432,2024-10-13,Conveyor,East,PlantA,60.28,1.48,0.55
1433,2024-10-13,Boiler,North,PlantA,64.13,3.91,0.21
1434,2024-10-13,Generator,East,PlantC,88.23,4.53,0.61
1435,2024-10-14,Compressor,North,PlantB,72.23,3.76,0.96
1436,2024-10-14,Pump,West,PlantC,91.61,2.76,0.58
1437,2024-10-14,Conveyor,North,PlantA,88.78,3.71,0.12
1438,2024-10-14,Boiler,South,PlantB,73.33,0.49,0.82
1439,2024-10-14,Generator,North,PlantA,88.19,1.88,0.4
1440,2024-10-15,Compressor,East,PlantB,91.33,0.18,0.1
1441,2024-10-15,Pump,East,PlantC,66.02,4.56,0.1
1442,2024-10-15,Conveyor,East,PlantB,93.7,4.01,0.36
1443,2024-10-15,Boiler,East,PlantC,74.42,1.97,0.82
1444,2024-10-15,Generator,North,PlantC,91.0,1.2,0.98
1445,2024-10-16,Compressor,West,PlantC,99.07,0.93,0.5
1446,2024-10-16,Pump,North,PlantA,92.61,1.91,0.42
1447,2024-10-16,Conveyor,South,PlantA,98.39,2.47,0.48
1448,2024-10-16,Boiler,North,PlantC,70.71,2.0,0.29
1449,2024-10-16,Generator,North,PlantB,81.67,2.11,0.0
1450,2024-10-17,Compressor,South,PlantB,82.99,3.47,0.2
1451,2024-10-17,Pump,West,PlantC,73.81,0.52,0.31
1452,2024-10-17,Conveyor,South,PlantA,85.78,1.71,0.39
1453,2024-10-17,Boiler,West,PlantC,94.46,1.46,0.41
1454,2024-10-17,Generator,West,PlantB,89.01,2.67,0.73
1455,2024-10-18,Compressor,North,PlantB,77.48,0.8,0.32
1456,2024-10-18,Pump,South,PlantB,63.78,1.68,0.74
1457,2024-10-18,Conveyor,West,PlantB,62.72,2.91,0.68
1458,2024-10-18,Boiler,South,PlantA,94.06,2.41,0.99
1459,2024-10-18,Generator,East,PlantA,65.88,3.79,0.07
1460,2024-10-19,Compressor,West,PlantB,80.55,4.0,0.51
1461,2024-10-19,Pump,East,PlantA,71.94,1.19,0.05
1462,2024-10-19,Conveyor,East,PlantA,66.06,2.37,0.57
1463,2024-10-19,Boiler,North,PlantB,60.8,3.92,0.87
1464,2024-10-19,Generator,North,PlantB,87.43,1.65,1.0
1465,2024-10-20,Compressor,West,PlantB,97.2,1.81,0.43
1466,2024-10-20,Pump,North,PlantC,80.03,1.76,0.53
1467,2024-10-20,Conveyor,West,PlantA,79.27,4.1,0.48
1468,2024-10-20,Boiler,South,PlantA,89.2,1.33,0.61
1469,2024-10-20,Generator,East,PlantA,87.35,1.06,0.95
1470,2024-10-21,Compressor,North,PlantC,91.94,4.66,0.8
1471,2024-10-21,Pump,West,PlantA,75.43,0.79,0.73
1472,2024-10-21,Conveyor,South,PlantB,78.06,2.42,0.41
1473,2024-10-21,Boiler,East,PlantA,70.89,4.83,0.06
1474,2024-10-21,Generator,North,PlantC,77.51,4.72,0.18
1475,2024-10-22,Compressor,West,PlantC,96.3,2.13,0.58
1476,2024-10-22,Pump,North,PlantC,92.63,2.38,0.9
1477,2024-10-22,Conveyor,East,PlantA,88.21,1.53,0.28
1478,2024-10-22,Boiler,North,PlantB,91.42,3.68,0.98
1479,2024-10-22,Generator,South,PlantA,83.2,0.92,0.23
1480,2024-10-23,Compressor,South,PlantB,99.37,1.68,0.54
1481,2024-10-23,Pump,West,PlantC,81.61,1.48,0.98
1482,2024-10-23,Conveyor,West,PlantA,82.91,2.73,0.4
1483,2024-10-23,Boiler,North,PlantB,79.68,2.33,0.47
1484,2024-10-23,Generator,West,PlantA,66.43,3.57,0.87
1485,2024-10-24,Compressor,West,PlantC,74.39,2.28,0.55
1486,2024-10-24,Pump,North,PlantA,73.14,3.14,0.07
1487,2024-10-24,Conveyor,West,PlantC,67.99,1.35,0.1
1488,2024-10-24,Boiler,West,PlantA,98.96,0.86,0.92
1489,2024-10-24,Generator,North,PlantB,85.7,2.49,0.18
1490,2024-10-25,Compressor,North,PlantA,91.66,0.49,0.83
1491,2024-10-25,Pump,West,PlantB,77.5,3.67,0.72
1492,2024-10-25,Conveyor,West,PlantB,63.71,4.29,0.46
1493,2024-10-25,Boiler,West,PlantC,93.14,1.47,0.72
1494,2024-10-25,Generator,East,PlantB,84.11,4.91,0.37
1495,2024-10-26,Compressor,West,PlantB,86.36,2.01,0.78
1496,2024-10-26,Pump,East,PlantB,89.87,4.0,0.43
1497,2024-10-26,Conveyor,East,PlantB,63.33,0.74,0.96
1498,2024-10-26,Boiler,East,PlantA,64.77,1.84,0.67
1499,2024-10-26,Generator,East,PlantB,98.6,1.01,0.67
1500,2024-10-27,Compressor,West,PlantB,89.94,3.96,0.79
1501,2024-10-27,Pump,North,PlantA,73.2,0.89,0.61
1502,2024-10-27,Conveyor,West,PlantA,61.43,4.77,0.85
1503,2024-10-27,Boiler,South,PlantB,84.08,0.48,0.29
1504,2024-10-27,Generator,East,PlantC,63.61,3.63,0.65
1505,2024-10-28,Compressor,South,PlantC,88.38,1.03,0.26
1506,2024-10-28,Pump,East,PlantC,92.81,1.8,0.36
1507,2024-10-28,Conveyor,West,PlantA,84.26,1.85,0.96
1508,2024-10-28,Boiler,West,PlantB,87.09,4.92,0.65
1509,2024-10-28,Generator,West,PlantC,82.61,1.06,0.36
1510,2024-10-29,Compressor,North,PlantB,62.08,2.66,0.51
1511,2024-10-29,Pump,North,PlantA,81.6,1.34,0.71
1512,2024-10-29,Conveyor,North,PlantC,85.61,3.15,0.82
1513,2024-10-29,Boiler,East,PlantC,66.0,1.53,0.73
1514,2024-10-29,Generator,West,PlantA,91.71,1.44,0.85
1515,2024-10-30,Compressor,East,PlantC,82.58,0.28,0.36
1516,2024-10-30,Pump,South,PlantA,96.38,2.87,0.6
1517,2024-10-30,Conveyor,West,PlantA,93.68,3.8,0.79
1518,2024-10-30,Boiler,North,PlantA,69.32,4.37,0.2
1519,2024-10-30,Generator,West,PlantC,83.54,3.09,0.06
1520,2024-10-31,Compressor,South,PlantB,84.34,3.88,0.02
1521,2024-10-31,Pump,South,PlantC,86.63,0.45,0.98
1522,2024-10-31,Conveyor,North,PlantC,92.91,1.87,0.72
1523,2024-10-31,Boiler,North,PlantA,67.82,2.95,0.28
1524,2024-10-31,Generator,East,PlantB,68.19,1.76,0.51
1525,2024-11-01,Compressor,South,PlantC,64.34,3.58,0.39
1526,2024-11-01,Pump,South,PlantB,85.51,2.82,0.63
1527,2024-11-01,Conveyor,West,PlantB,66.35,0.76,0.46
1528,2024-11-01,Boiler,North,PlantC,76.71,1.6,0.43
1529,2024-11-01,Generator,South,PlantA,91.56,3.46,0.95
1530,2024-11-02,Compressor,West,PlantC,62.49,4.82,0.96
1531,2024-11-02,Pump,North,PlantC,64.1,1.88,0.89
1532,2024-11-02,Conveyor,North,PlantA,94.24,4.84,0.9
1533,2024-11-02,Boiler,East,PlantC,76.55,0.11,0.58
1534,2024-11-02,Generator,West,PlantC,83.13,4.38,0.51
1535,2024-11-03,Compressor,East,PlantC,72.41,1.05,0.81
1536,2024-11-03,Pump,East,PlantB,93.59,3.61,0.25
1537,2024-11-03,Conveyor,East,PlantA,87.65,1.44,0.91
1538,2024-11-03,Boiler,East,PlantC,99.78,4.6,1.0
1539,2024-11-03,Generator,North,PlantA,61.81,0.14,0.03
1540,2024-11-04,Compressor,South,PlantC,60.9,3.56,0.51
1541,2024-11-04,Pump,North,PlantC,91.75,4.34,0.46
1542,2024-11-04,Conveyor,North,PlantA,85.35,4.37,0.87
1543,2024-11-04,Boiler,North,PlantC,98.21,3.3,0.53
1544,2024-11-04,Generator,North,PlantA,97.59,1.87,0.72
1545,2024-11-05,Compressor,North,PlantB,96.27,0.1,0.4
1546,2024-11-05,Pump,West,PlantB,86.22,3.38,0.43
1547,2024-11-05,Conveyor,East,PlantC,90.95,1.94,0.14
1548,2024-11-05,Boiler,North,PlantA,73.11,2.07,0.51
1549,2024-11-05,Generator,West,PlantB,90.67,2.61,0.54
1550,2024-11-06,Compressor,North,PlantC,64.98,0.72,0.35
1551,2024-11-06,Pump,West,PlantA,97.92,4.15,0.49
1552,2024-11-06,Conveyor,North,PlantA,76.1,0.69,0.39
1553,2024-11-06,Boiler,West,PlantB,93.44,3.59,0.2
1554,2024-11-06,Generator,South,PlantB,76.43,3.53,0.25
1555,2024-11-07,Compressor,East,PlantA,70.03,4.16,0.27
1556,2024-11-07,Pump,South,PlantA,62.06,3.54,0.14
1557,2024-11-07,Conveyor,South,PlantC,71.53,1.42,0.5
1558,2024-11-07,Boiler,West,PlantB,88.21,3.44,0.36
1559,2024-11-07,Generator,South,PlantC,92.9,2.44,0.86
1560,2024-11-08,Compressor,West,PlantC,76.46,0.76,0.07
1561,2024-11-08,Pump,South,PlantB,60.29,2.64,0.01
1562,2024-11-08,Conveyor,West,PlantA,99.44,1.71,0.53
1563,2024-11-08,Boiler,South,PlantB,70.1,3.32,0.4
1564,2024-11-08,Generator,South,PlantC,84.48,2.19,0.55
1565,2024-11-09,Compressor,North,PlantC,86.45,1.36,0.55
1566,2024-11-09,Pump,South,PlantB,76.56,0.94,0.45
1567,2024-11-09,Conveyor,West,PlantA,92.79,4.26,0.68
1568,2024-11-09,Boiler,West,PlantB,60.42,2.61,0.67
1569,2024-11-09,Generator,South,PlantC,80.09,2.22,0.47
1570,2024-11-10,Compressor,North,PlantA,78.4,0.38,0.98
1571,2024-11-10,Pump,West,PlantC,63.68,1.33,0.48
1572,2024-11-10,Conveyor,North,PlantB,69.42,2.49,0.12
1573,2024-11-10,Boiler,North,PlantB,68.45,2.31,0.58
1574,2024-11-10,Generator,South,PlantA,82.68,0.88,0.74
1575,2024-11-11,Compressor,East,PlantC,80.55,0.91,0.49
1576,2024-11-11,Pump,East,PlantB,60.16,3.62,0.88
1577,2024-11-11,Conveyor,North,PlantC,95.24,1.66,0.57
1578,2024-11-11,Boiler,South,PlantA,74.45,4.53,0.26
1579,2024-11-11,Generator,West,PlantC,91.09,2.81,0.77
1580,2024-11-12,Compressor,South,PlantA,81.89,3.64,0.64
1581,2024-11-12,Pump,West,PlantB,88.03,1.41,0.77
1582,2024-11-12,Conveyor,North,PlantC,89.21,4.43,0.18
1583,2024-11-12,Boiler,South,PlantA,98.07,2.54,0.84
1584,2024-11-12,Generator,West,PlantC,85.93,1.51,0.86
1585,2024-11-13,Compressor,West,PlantC,83.31,1.17,0.9
1586,2024-11-13,Pump,East,PlantB,89.92,1.07,0.48
1587,2024-11-13,Conveyor,North,PlantB,99.76,3.7,0.68
1588,2024-11-13,Boiler,West,PlantB,82.28,1.16,0.95
1589,2024-11-13,Generator,South,PlantB,60.33,3.85,0.39
1590,2024-11-14,Compressor,North,PlantC,72.64,3.35,0.69
1591,2024-11-14,Pump,East,PlantB,65.2,0.72,0.18
1592,2024-11-14,Conveyor,South,PlantB,60.79,1.25,0.4
1593,2024-11-14,Boiler,East,PlantC,82.55,4.38,0.16
1594,2024-11-14,Generator,North,PlantB,66.1,3.11,0.01
1595,2024-11-15,Compressor,West,PlantC,79.81,4.5,0.18
1596,2024-11-15,Pump,West,PlantC,79.83,3.44,0.27
1597,2024-11-15,Conveyor,North,PlantA,64.96,1.85,0.34
1598,2024-11-15,Boiler,West,PlantB,90.62,1.22,0.08
1599,2024-11-15,Generator,West,PlantC,64.99,0.34,0.72
1600,2024-11-16,Compressor,South,PlantC,97.11,0.85,0.41
1601,2024-11-16,Pump,East,PlantB,73.3,0.55,0.95
1602,2024-11-16,Conveyor,West,PlantC,86.2,4.7,0.66
1603,2024-11-16,Boiler,East,PlantB,71.93,1.37,0.49
1604,2024-11-16,Generator,East,PlantA,68.15,2.85,0.03
1605,2024-11-17,Compressor,West,PlantC,75.94,2.33,0.06
1606,2024-11-17,Pump,East,PlantC,83.25,3.9,0.74
1607,2024-11-17,Conveyor,North,PlantC,77.32,3.31,0.69
1608,2024-11-17,Boiler,North,PlantC,79.46,3.69,0.57
1609,2024-11-17,Generator,North,PlantA,64.12,1.05,0.17
1610,2024-11-18,Compressor,West,PlantB,62.93,1.81,0.54
1611,2024-11-18,Pump,East,PlantA,79.47,2.73,0.15
1612,2024-11-18,Conveyor,West,PlantC,99.71,1.76,0.66
1613,2024-11-18,Boiler,West,PlantB,80.86,1.75,0.25
1614,2024-11-18,Generator,North,PlantA,91.02,3.15,0.6
1615,2024-11-19,Compressor,North,PlantA,94.74,3.7,0.86
1616,2024-11-19,Pump,West,PlantA,99.95,0.22,0.57
1617,2024-11-19,Conveyor,South,PlantB,61.55,0.45,0.64
1618,2024-11-19,Boiler,West,PlantC,74.94,3.24,0.37
1619,2024-11-19,Generator,North,PlantC,83.68,1.69,0.24
1620,2024-11-20,Compressor,North,PlantA,65.87,1.55,0.03
1621,2024-11-20,Pump,West,PlantA,73.65,1.8,0.14
1622,2024-11-20,Conveyor,West,PlantC,85.15,2.15,0.68
1623,2024-11-20,Boiler,North,PlantB,85.55,1.39,0.93
1624,2024-11-20,Generator,West,PlantC,99.05,3.36,0.61
1625,2024-11-21,Compressor,South,PlantC,65.89,2.22,0.24
1626,2024-11-21,Pump,East,PlantA,74.13,1.65,0.11
1627,2024-11-21,Conveyor,East,PlantC,65.42,3.02,0.49
1628,2024-11-21,Boiler,North,PlantC,78.98,1.95,0.22
1629,2024-11-21,Generator,North,PlantC,73.48,2.91,0.67
1630,2024-11-22,Compressor,South,PlantC,90.8,2.3,0.83
1631,2024-11-22,Pump,West,PlantC,73.4,3.36,0.13
1632,2024-11-22,Conveyor,East,PlantC,86.83,2.82,0.34
1633,2024-11-22,Boiler,West,PlantC,78.23,4.19,0.64
1634,2024-11-22,Generator,North,PlantA,67.13,4.72,0.82
1635,2024-11-23,Compressor,West,PlantA,83.18,2.02,0.73
1636,2024-11-23,Pump,West,PlantB,88.83,1.64,0.39
1637,2024-11-23,Conveyor,West,PlantC,77.27,4.48,0.21
1638,2024-11-23,Boiler,West,PlantA,71.92,2.65,0.72
1639,2024-11-23,Generator,East,PlantC,70.11,4.28,0.5
1640,2024-11-24,Compressor,North,PlantB,65.02,3.22,0.3
1641,2024-11-24,Pump,West,PlantC,93.56,2.0,0.1
1642,2024-11-24,Conveyor,South,PlantB,63.98,0.34,0.68
1643,2024-11-24,Boiler,East,PlantB,82.39,0.8,0.06
1644,2024-11-24,Generator,South,PlantA,60.49,1.62,0.29
1645,2024-11-25,Compressor,South,PlantC,81.74,2.76,0.38
1646,2024-11-25,Pump,East,PlantB,85.31,1.21,0.13
1647,2024-11-25,Conveyor,North,PlantC,64.98,1.44,0.55
1648,2024-11-25,Boiler,South,PlantA,64.01,3.87,0.95
1649,2024-11-25,Generator,South,PlantB,61.93,0.67,0.71
1650,2024-11-26,Compressor,East,PlantB,70.56,4.64,0.71
1651,2024-11-26,Pump,North,PlantA,71.94,2.45,0.52
1652,2024-11-26,Conveyor,South,PlantC,81.52,1.21,0.43
1653,2024-11-26,Boiler,West,PlantA,72.06,2.73,0.76
1654,2024-11-26,Generator,West,PlantA,76.79,3.75,0.31
1655,2024-11-27,Compressor,South,PlantC,82.09,4.61,0.49
1656,2024-11-27,Pump,South,PlantC,68.14,0.22,0.85
1657,2024-11-27,Conveyor,South,PlantC,88.76,1.44,0.7
1658,2024-11-27,Boiler,East,PlantA,73.94,4.5,0.92
1659,2024-11-27,Generator,South,PlantA,80.21,1.66,0.75
1660,2024-11-28,Compressor,South,PlantC,88.14,3.63,0.21
1661,2024-11-28,Pump,East,PlantB,76.77,1.22,0.72
1662,2024-11-28,Conveyor,East,PlantB,73.69,1.13,0.78
1663,2024-11-28,Boiler,North,PlantC,90.7,4.24,0.55
1664,2024-11-28,Generator,West,PlantB,71.05,4.94,0.87
1665,2024-11-29,Compressor,North,PlantC,77.06,2.47,0.5
1666,2024-11-29,Pump,North,PlantC,64.12,2.58,0.43
1667,2024-11-29,Conveyor,North,PlantA,60.55,3.82,0.22
1668,2024-11-29,Boiler,South,PlantC,82.2,0.5,0.25
1669,2024-11-29,Generator,West,PlantA,86.38,0.46,0.58
1670,2024-11-30,Compressor,West,PlantA,82.55,3.71,0.93
1671,2024-11-30,Pump,North,PlantC,71.68,3.76,0.64
1672,2024-11-30,Conveyor,South,PlantC,97.03,3.28,0.43
1673,2024-11-30,Boiler,North,PlantC,66.6,4.02,0.18
1674,2024-11-30,Generator,East,PlantA,85.59,1.39,0.6
1675,2024-12-01,Compressor,East,PlantC,93.7,2.77,0.72
1676,2024-12-01,Pump,South,PlantB,80.53,2.38,0.71
1677,2024-12-01,Conveyor,East,PlantB,85.94,2.22,0.34
1678,2024-12-01,Boiler,North,PlantB,63.51,1.2,0.91
